transaction_id,date,store_id,store_location,product_id,product_category,quantity_sold,unit_price,total_sales,stock_level,reorder_point,lead_time_days,carrying_cost,stock_out_risk,inventory_turnover
TXN000729,2023-09-01,ST005,Phoenix,P0057,Electronics,50,194.94,9747.0,186,55,8,19.49,0.97,1.69
TXN000863,2023-09-02,ST005,Phoenix,P0070,Groceries,42,21.69,910.98,148,44,6,2.17,0.89,3.23
TXN000849,2023-09-02,ST004,Houston,P0079,Groceries,50,59.41,2970.5,167,50,1,5.94,0.98,4.57
TXN000985,2023-09-02,ST008,San Diego,P0014,Home Goods,36,182.14,6557.04,189,56,4,18.21,0.05,3.46
TXN000684,2023-09-02,ST010,San Jose,P0014,Home Goods,44,31.44,1383.36,238,71,5,3.14,0.16,4.91
TXN000705,2023-09-03,ST004,Houston,P0046,Electronics,37,82.01,3034.37,173,51,3,8.2,0.67,3.64
TXN000529,2023-09-03,ST003,Chicago,P0046,Clothing,54,136.3,7360.2,145,43,8,13.63,0.41,3.32
TXN000516,2023-09-03,ST003,Chicago,P0051,Clothing,30,127.27,3818.1,265,79,4,12.73,0.4,4.41
TXN000413,2023-09-03,ST008,San Diego,P0042,Sports,54,171.39,9255.06,150,45,4,17.14,0.93,1.89
TXN000028,2023-09-03,ST001,New York,P0009,Groceries,29,163.78,4749.62,153,45,5,16.38,0.91,4.26
TXN000286,2023-09-04,ST005,Phoenix,P0080,Clothing,65,156.89,10197.85,184,55,2,15.69,0.46,3.25
TXN000069,2023-09-04,ST008,San Diego,P0055,Electronics,52,184.31,9584.12,245,73,8,18.43,0.82,3.93
TXN000034,2023-09-04,ST005,Phoenix,P0022,Sports,51,40.14,2047.14,170,51,4,4.01,0.09,3.18
TXN000795,2023-09-04,ST005,Phoenix,P0062,Electronics,53,101.77,5393.81,178,53,2,10.18,0.41,2.23
TXN000485,2023-09-04,ST002,Los Angeles,P0065,Clothing,63,184.0,11592.0,222,66,3,18.4,0.33,4.99
TXN000810,2023-09-06,ST003,Chicago,P0065,Home Goods,55,183.21,10076.55,168,50,7,18.32,0.36,4.67
TXN000119,2023-09-06,ST005,Phoenix,P0045,Clothing,44,151.27,6655.88,158,47,5,15.13,0.83,3.61
TXN000815,2023-09-07,ST001,New York,P0052,Groceries,41,191.34,7844.94,268,80,2,19.13,0.63,3.68
TXN000399,2023-09-08,ST001,New York,P0018,Electronics,30,68.37,2051.1,228,68,0,6.84,0.16,5.26
TXN000802,2023-09-08,ST003,Chicago,P0053,Groceries,34,13.49,458.66,111,33,6,1.35,0.62,3.37
TXN000227,2023-09-08,ST007,San Antonio,P0078,Electronics,58,130.67,7578.86,311,93,2,13.07,0.12,3.74
TXN000053,2023-09-08,ST008,San Diego,P0030,Clothing,67,197.58,13237.86,176,52,5,19.76,0.38,2.9
TXN000049,2023-09-09,ST006,Philadelphia,P0085,Groceries,51,194.17,9902.67,161,48,9,19.42,0.7,4.41
TXN000980,2023-09-09,ST005,Phoenix,P0072,Sports,42,45.37,1905.54,227,68,4,4.54,0.78,5.65
TXN000718,2023-09-10,ST009,Dallas,P0010,Clothing,74,184.47,13650.78,169,50,2,18.45,0.52,3.62
TXN000586,2023-09-10,ST003,Chicago,P0090,Electronics,46,196.46,9037.16,166,49,2,19.65,0.17,5.82
TXN000823,2023-09-10,ST008,San Diego,P0071,Electronics,31,13.75,426.25,139,41,5,1.38,0.12,3.23
TXN000717,2023-09-11,ST010,San Jose,P0063,Sports,56,62.33,3490.48,249,74,3,6.23,0.49,3.02
TXN000956,2023-09-11,ST005,Phoenix,P0045,Home Goods,43,91.26,3924.18,39,11,8,9.13,0.56,4.12
TXN000646,2023-09-11,ST007,San Antonio,P0064,Groceries,55,21.35,1174.25,186,55,4,2.14,0.31,4.74
TXN000833,2023-09-12,ST010,San Jose,P0042,Sports,19,159.06,3022.14,113,33,5,15.91,0.84,3.1
TXN000230,2023-09-12,ST003,Chicago,P0011,Clothing,31,51.84,1607.04,239,71,8,5.18,0.53,3.92
TXN000090,2023-09-12,ST007,San Antonio,P0067,Groceries,42,134.02,5628.84,224,67,4,13.4,0.24,3.77
TXN000862,2023-09-12,ST004,Houston,P0069,Sports,39,83.68,3263.52,124,37,2,8.37,0.86,3.08
TXN000608,2023-09-13,ST010,San Jose,P0039,Electronics,46,176.21,8105.66,179,53,5,17.62,0.1,3.34
TXN000634,2023-09-14,ST008,San Diego,P0019,Groceries,36,118.07,4250.52,233,69,4,11.81,0.97,5.06
TXN000064,2023-09-14,ST001,New York,P0026,Home Goods,52,197.39,10264.28,161,48,6,19.74,0.24,4.07
TXN000240,2023-09-15,ST003,Chicago,P0015,Electronics,68,78.76,5355.68,257,77,4,7.88,0.64,4.02
TXN000166,2023-09-15,ST006,Philadelphia,P0002,Home Goods,20,120.29,2405.8,168,50,7,12.03,0.17,4.69
TXN000520,2023-09-15,ST005,Phoenix,P0086,Home Goods,43,16.69,717.67,247,74,6,1.67,0.16,4.63
TXN000564,2023-09-15,ST010,San Jose,P0069,Electronics,72,189.91,13673.52,190,57,3,18.99,0.93,2.47
TXN000946,2023-09-16,ST010,San Jose,P0003,Groceries,23,41.76,960.48,226,67,2,4.18,0.53,3.51
TXN000566,2023-09-16,ST001,New York,P0016,Sports,23,24.62,566.26,88,26,6,2.46,0.24,4.53
TXN000205,2023-09-17,ST004,Houston,P0070,Clothing,51,11.34,578.34,207,62,4,1.13,0.92,3.0
TXN000072,2023-09-18,ST006,Philadelphia,P0050,Clothing,65,58.38,3794.7,171,51,7,5.84,0.6,4.77
TXN000186,2023-09-18,ST003,Chicago,P0058,Sports,67,60.36,4044.12,235,70,6,6.04,0.38,5.31
TXN000506,2023-09-19,ST005,Phoenix,P0051,Groceries,56,26.01,1456.56,180,54,7,2.6,0.27,2.9
TXN000755,2023-09-20,ST002,Los Angeles,P0096,Sports,66,191.01,12606.66,200,60,5,19.1,0.97,1.43
TXN000005,2023-09-21,ST002,Los Angeles,P0084,Home Goods,62,69.23,4292.26,138,41,10,6.92,0.18,5.19
TXN000703,2023-09-21,ST002,Los Angeles,P0081,Groceries,48,178.63,8574.24,155,46,2,17.86,0.29,5.79
TXN000394,2023-09-21,ST009,Dallas,P0045,Clothing,49,82.13,4024.37,168,50,2,8.21,0.09,3.02
TXN000567,2023-09-21,ST006,Philadelphia,P0046,Electronics,78,73.44,5728.32,169,50,6,7.34,0.02,2.65
TXN000910,2023-09-21,ST004,Houston,P0026,Clothing,52,17.75,923.0,265,79,6,1.78,0.95,2.23
TXN000721,2023-09-22,ST006,Philadelphia,P0057,Sports,60,99.62,5977.2,258,77,3,9.96,0.62,4.09
TXN000363,2023-09-22,ST005,Phoenix,P0056,Clothing,41,113.98,4673.18,145,43,5,11.4,0.77,2.96
TXN000819,2023-09-23,ST010,San Jose,P0061,Groceries,57,14.22,810.54,193,57,5,1.42,0.32,3.77
TXN000153,2023-09-24,ST003,Chicago,P0044,Clothing,74,127.7,9449.8,250,75,0,12.77,0.86,3.32
TXN000016,2023-09-25,ST001,New York,P0058,Home Goods,49,67.17,3291.33,116,34,5,6.72,0.05,6.46
TXN000234,2023-09-25,ST002,Los Angeles,P0017,Sports,62,55.38,3433.56,210,63,0,5.54,0.47,2.47
TXN000114,2023-09-26,ST003,Chicago,P0032,Groceries,53,122.66,6500.98,124,37,3,12.27,0.88,4.16
TXN000428,2023-09-26,ST005,Phoenix,P0088,Electronics,61,72.96,4450.56,250,75,3,7.3,0.76,5.63
TXN000447,2023-09-26,ST007,San Antonio,P0094,Sports,31,121.66,3771.46,225,67,4,12.17,0.78,3.25
TXN000584,2023-09-27,ST007,San Antonio,P0080,Groceries,62,43.7,2709.4,207,62,4,4.37,0.68,3.25
TXN000492,2023-09-27,ST009,Dallas,P0001,Sports,58,127.64,7403.12,210,63,6,12.76,0.55,4.92
TXN000001,2023-09-28,ST007,San Antonio,P0052,Sports,59,39.64,2338.76,276,82,5,3.96,0.71,5.01
TXN000441,2023-09-28,ST010,San Jose,P0039,Clothing,56,56.39,3157.84,168,50,1,5.64,0.85,5.42
TXN000477,2023-09-29,ST006,Philadelphia,P0035,Sports,56,36.1,2021.6,243,72,5,3.61,0.75,4.54
TXN000997,2023-09-29,ST002,Los Angeles,P0080,Home Goods,51,51.85,2644.35,222,66,5,5.19,0.41,4.61
TXN000251,2023-09-30,ST002,Los Angeles,P0011,Home Goods,36,71.91,2588.76,253,75,4,7.19,0.73,5.44
TXN000637,2023-09-30,ST008,San Diego,P0034,Home Goods,49,148.4,7271.6,250,75,2,14.84,0.19,2.71
TXN000126,2023-10-01,ST001,New York,P0025,Home Goods,48,193.96,9310.08,255,76,5,19.4,0.78,3.77
TXN000697,2023-10-01,ST009,Dallas,P0067,Sports,57,101.85,5805.45,232,69,5,10.19,0.48,5.41
TXN000129,2023-10-01,ST001,New York,P0072,Sports,35,195.19,6831.65,280,84,6,19.52,0.76,5.27
TXN000426,2023-10-02,ST006,Philadelphia,P0098,Groceries,33,68.48,2259.84,241,72,6,6.85,0.81,4.24
TXN000922,2023-10-02,ST009,Dallas,P0070,Clothing,33,104.34,3443.22,166,49,5,10.43,0.35,2.24
TXN000143,2023-10-03,ST009,Dallas,P0001,Sports,58,57.98,3362.84,205,61,2,5.8,0.61,2.49
TXN000949,2023-10-03,ST005,Phoenix,P0028,Clothing,56,45.89,2569.84,220,66,2,4.59,0.3,5.02
TXN000062,2023-10-04,ST010,San Jose,P0051,Groceries,42,43.63,1832.46,160,48,2,4.36,0.36,3.81
TXN000040,2023-10-04,ST008,San Diego,P0036,Electronics,50,90.46,4523.0,224,67,8,9.05,0.73,5.69
TXN000383,2023-10-04,ST004,Houston,P0079,Electronics,22,77.48,1704.56,268,80,5,7.75,0.11,3.74
TXN000674,2023-10-05,ST008,San Diego,P0068,Home Goods,69,63.04,4349.76,176,52,6,6.3,0.04,4.34
TXN000387,2023-10-05,ST004,Houston,P0089,Home Goods,58,58.04,3366.32,133,39,1,5.8,0.82,5.03
TXN000193,2023-10-05,ST008,San Diego,P0044,Sports,84,106.59,8953.56,253,75,6,10.66,0.69,2.24
TXN000515,2023-10-06,ST010,San Jose,P0025,Groceries,48,170.36,8177.28,171,51,3,17.04,0.04,2.42
TXN000972,2023-10-06,ST007,San Antonio,P0093,Sports,59,100.93,5954.87,200,60,5,10.09,0.37,4.23
TXN000345,2023-10-06,ST010,San Jose,P0053,Home Goods,61,38.62,2355.82,240,72,4,3.86,0.26,2.51
TXN000412,2023-10-07,ST007,San Antonio,P0002,Clothing,39,64.69,2522.91,200,60,6,6.47,0.32,3.94
TXN000631,2023-10-08,ST004,Houston,P0078,Home Goods,30,74.12,2223.6,192,57,4,7.41,0.55,3.75
TXN000780,2023-10-08,ST003,Chicago,P0032,Clothing,69,178.97,12348.93,188,56,10,17.9,0.67,4.81
TXN000181,2023-10-09,ST005,Phoenix,P0052,Sports,60,164.03,9841.8,138,41,7,16.4,0.39,4.32
TXN000895,2023-10-09,ST008,San Diego,P0012,Electronics,29,15.29,443.41,184,55,4,1.53,0.97,4.23
TXN000714,2023-10-10,ST003,Chicago,P0072,Clothing,50,12.55,627.5,240,72,6,1.26,0.06,3.41
TXN000571,2023-10-10,ST010,San Jose,P0036,Electronics,33,154.26,5090.58,254,76,3,15.43,0.51,4.2
TXN000014,2023-10-10,ST007,San Antonio,P0062,Electronics,69,173.54,11974.26,185,55,5,17.35,0.42,3.77
TXN000389,2023-10-10,ST008,San Diego,P0061,Sports,39,48.81,1903.59,244,73,4,4.88,0.6,3.24
TXN000541,2023-10-10,ST004,Houston,P0073,Electronics,44,141.65,6232.6,117,35,5,14.17,0.53,2.2
TXN000080,2023-10-10,ST004,Houston,P0026,Groceries,34,182.61,6208.74,174,52,1,18.26,0.46,5.5
TXN000676,2023-10-12,ST006,Philadelphia,P0039,Clothing,38,160.12,6084.56,203,60,6,16.01,0.8,2.92
TXN000228,2023-10-13,ST004,Houston,P0040,Electronics,51,63.93,3260.43,170,51,6,6.39,0.6,3.11
TXN000704,2023-10-13,ST001,New York,P0051,Electronics,52,66.65,3465.8,221,66,7,6.67,0.47,2.79
TXN000430,2023-10-13,ST001,New York,P0036,Groceries,35,31.69,1109.15,199,59,5,3.17,0.0,3.97
TXN000728,2023-10-14,ST005,Phoenix,P0095,Groceries,59,181.48,10707.32,194,58,5,18.15,0.1,4.49
TXN000695,2023-10-14,ST003,Chicago,P0041,Sports,27,172.63,4661.01,257,77,2,17.26,0.19,3.72
TXN000782,2023-10-15,ST007,San Antonio,P0017,Clothing,57,133.13,7588.41,221,66,4,13.31,0.86,1.92
TXN000408,2023-10-15,ST009,Dallas,P0020,Electronics,44,39.7,1746.8,259,77,3,3.97,0.67,5.33
TXN000392,2023-10-15,ST002,Los Angeles,P0065,Groceries,53,112.18,5945.54,282,84,3,11.22,0.29,3.29
TXN000190,2023-10-15,ST004,Houston,P0085,Home Goods,45,198.56,8935.2,199,59,2,19.86,0.88,5.14
TXN000149,2023-10-16,ST008,San Diego,P0089,Home Goods,59,167.1,9858.9,207,62,6,16.71,0.35,5.82
TXN000995,2023-10-16,ST007,San Antonio,P0025,Home Goods,57,166.23,9475.11,280,84,6,16.62,0.22,4.07
TXN000690,2023-10-17,ST006,Philadelphia,P0087,Home Goods,59,47.48,2801.32,172,51,6,4.75,0.41,2.93
TXN000606,2023-10-18,ST009,Dallas,P0057,Groceries,38,129.1,4905.8,201,60,6,12.91,0.82,3.38
TXN000869,2023-10-18,ST001,New York,P0038,Sports,58,96.83,5616.14,227,68,8,9.68,0.83,5.57
TXN000404,2023-10-19,ST001,New York,P0063,Sports,48,74.12,3557.76,155,46,6,7.41,0.05,3.22
TXN000099,2023-10-19,ST001,New York,P0051,Sports,46,183.95,8461.7,260,78,6,18.39,0.95,5.5
TXN000341,2023-10-19,ST003,Chicago,P0021,Clothing,52,154.07,8011.64,258,77,3,15.41,0.71,2.3
TXN000187,2023-10-19,ST002,Los Angeles,P0067,Electronics,69,132.34,9131.46,227,68,3,13.23,0.97,4.04
TXN000628,2023-10-20,ST007,San Antonio,P0063,Clothing,59,46.17,2724.03,246,73,3,4.62,0.63,3.73
TXN000360,2023-10-20,ST005,Phoenix,P0084,Groceries,24,161.68,3880.32,176,52,2,16.17,0.23,2.96
TXN000507,2023-10-20,ST003,Chicago,P0069,Sports,52,152.12,7910.24,108,32,6,15.21,0.93,4.84
TXN000145,2023-10-20,ST002,Los Angeles,P0078,Clothing,48,187.44,8997.12,148,44,5,18.74,0.04,2.0
TXN000829,2023-10-20,ST005,Phoenix,P0003,Sports,61,161.58,9856.38,208,62,7,16.16,0.25,3.74
TXN000601,2023-10-21,ST005,Phoenix,P0067,Clothing,59,86.07,5078.13,228,68,4,8.61,0.77,4.59
TXN000417,2023-10-21,ST004,Houston,P0020,Clothing,36,135.75,4887.0,164,49,7,13.58,0.02,5.73
TXN000283,2023-10-21,ST005,Phoenix,P0046,Sports,30,97.13,2913.9,209,62,7,9.71,0.48,4.18
TXN000937,2023-10-21,ST007,San Antonio,P0068,Sports,56,181.8,10180.8,287,86,4,18.18,0.79,6.51
TXN000911,2023-10-22,ST002,Los Angeles,P0096,Groceries,63,43.82,2760.66,244,73,3,4.38,0.93,4.8
TXN000365,2023-10-22,ST009,Dallas,P0099,Clothing,73,33.94,2477.62,186,55,5,3.39,0.58,2.74
TXN000971,2023-10-23,ST008,San Diego,P0088,Electronics,37,81.51,3015.87,180,54,7,8.15,0.53,4.67
TXN000660,2023-10-24,ST008,San Diego,P0077,Sports,61,178.77,10904.97,141,42,9,17.88,0.19,3.15
TXN000826,2023-10-25,ST003,Chicago,P0012,Sports,42,74.95,3147.9,166,49,5,7.5,0.98,2.8
TXN000671,2023-10-26,ST002,Los Angeles,P0015,Groceries,64,60.86,3895.04,199,59,6,6.09,0.9,3.8
TXN000356,2023-10-26,ST010,San Jose,P0075,Home Goods,37,125.3,4636.1,192,57,2,12.53,0.86,4.62
TXN000136,2023-10-27,ST007,San Antonio,P0032,Groceries,75,53.41,4005.75,221,66,2,5.34,0.68,4.56
TXN000835,2023-10-27,ST005,Phoenix,P0076,Electronics,61,127.13,7754.93,232,69,4,12.71,0.08,4.65
TXN000142,2023-10-28,ST008,San Diego,P0076,Home Goods,38,177.9,6760.2,161,48,1,17.79,0.45,3.34
TXN000204,2023-10-29,ST003,Chicago,P0042,Groceries,41,97.73,4006.93,134,40,0,9.77,0.94,3.2
TXN000784,2023-10-29,ST008,San Diego,P0007,Groceries,69,51.67,3565.23,310,93,8,5.17,0.73,3.12
TXN000552,2023-10-29,ST008,San Diego,P0077,Home Goods,43,140.57,6044.51,250,75,4,14.06,0.7,3.83
TXN000568,2023-10-29,ST008,San Diego,P0020,Clothing,20,113.83,2276.6,161,48,5,11.38,0.58,3.68
TXN000026,2023-10-29,ST009,Dallas,P0037,Sports,43,83.17,3576.31,238,71,4,8.32,0.17,4.86
TXN000453,2023-10-30,ST002,Los Angeles,P0088,Groceries,49,158.24,7753.76,191,57,1,15.82,0.69,4.43
TXN000759,2023-10-30,ST005,Phoenix,P0019,Electronics,47,103.55,4866.85,141,42,5,10.36,0.29,4.38
TXN000881,2023-10-31,ST003,Chicago,P0036,Electronics,41,163.14,6688.74,216,64,3,16.31,0.59,3.17
TXN000504,2023-10-31,ST002,Los Angeles,P0026,Sports,64,114.63,7336.32,223,66,5,11.46,0.6,3.28
TXN000955,2023-10-31,ST010,San Jose,P0073,Sports,53,11.07,586.71,240,72,5,1.11,0.04,1.72
TXN000950,2023-10-31,ST006,Philadelphia,P0037,Home Goods,46,96.7,4448.2,188,56,8,9.67,0.07,3.2
TXN000144,2023-11-01,ST005,Phoenix,P0076,Sports,55,121.22,6667.1,221,66,4,12.12,0.11,4.38
TXN000249,2023-11-01,ST004,Houston,P0069,Sports,30,56.91,1707.3,206,61,4,5.69,0.83,5.02
TXN000209,2023-11-01,ST005,Phoenix,P0003,Clothing,56,125.62,7034.72,198,59,3,12.56,0.15,3.68
TXN000411,2023-11-02,ST004,Houston,P0071,Clothing,47,103.52,4865.44,116,34,6,10.35,0.78,2.89
TXN000512,2023-11-02,ST006,Philadelphia,P0021,Home Goods,27,147.69,3987.63,159,47,5,14.77,0.32,4.14
TXN000057,2023-11-02,ST010,San Jose,P0034,Groceries,52,116.58,6062.16,257,77,4,11.66,0.13,4.97
TXN000232,2023-11-03,ST004,Houston,P0093,Sports,71,131.53,9338.63,186,55,3,13.15,0.23,4.39
TXN000979,2023-11-03,ST002,Los Angeles,P0006,Sports,38,146.51,5567.38,173,51,4,14.65,0.71,5.54
TXN000855,2023-11-03,ST009,Dallas,P0003,Home Goods,33,194.72,6425.76,151,45,5,19.47,0.0,3.3
TXN000267,2023-11-03,ST004,Houston,P0100,Clothing,62,81.69,5064.78,193,57,4,8.17,0.39,5.98
TXN000510,2023-11-03,ST002,Los Angeles,P0006,Sports,43,57.28,2463.04,199,59,1,5.73,0.14,3.34
TXN000059,2023-11-04,ST002,Los Angeles,P0030,Groceries,19,182.99,3476.81,298,89,5,18.3,0.7,2.12
TXN000836,2023-11-04,ST010,San Jose,P0063,Groceries,55,49.15,2703.25,162,48,3,4.92,0.83,3.9
TXN000486,2023-11-04,ST002,Los Angeles,P0035,Clothing,48,150.2,7209.6,135,40,4,15.02,0.48,2.9
TXN000521,2023-11-04,ST005,Phoenix,P0075,Clothing,35,68.84,2409.4,215,64,6,6.88,0.3,5.13
TXN000147,2023-11-04,ST006,Philadelphia,P0084,Sports,35,137.95,4828.25,232,69,3,13.79,0.87,5.91
TXN000083,2023-11-05,ST003,Chicago,P0040,Sports,66,10.88,718.08,170,51,2,1.09,0.54,2.35
TXN000298,2023-11-06,ST006,Philadelphia,P0100,Sports,76,24.91,1893.16,248,74,8,2.49,0.17,4.38
TXN000518,2023-11-06,ST003,Chicago,P0058,Groceries,35,42.66,1493.1,190,57,2,4.27,0.06,4.17
TXN000476,2023-11-06,ST009,Dallas,P0038,Groceries,10,175.14,1751.4,130,39,0,17.51,0.41,6.13
TXN000580,2023-11-06,ST007,San Antonio,P0047,Sports,46,107.0,4922.0,138,41,4,10.7,0.34,2.91
TXN000323,2023-11-07,ST004,Houston,P0092,Electronics,61,31.26,1906.86,192,57,7,3.13,0.94,4.09
TXN000048,2023-11-08,ST009,Dallas,P0063,Home Goods,11,162.4,1786.4,257,77,5,16.24,0.32,4.39
TXN000928,2023-11-08,ST004,Houston,P0033,Sports,47,105.28,4948.16,264,79,0,10.53,0.26,5.11
TXN000893,2023-11-08,ST006,Philadelphia,P0089,Home Goods,43,43.18,1856.74,139,41,4,4.32,0.6,4.8
TXN000100,2023-11-08,ST007,San Antonio,P0024,Sports,59,19.77,1166.43,124,37,10,1.98,0.33,3.9
TXN000306,2023-11-09,ST008,San Diego,P0022,Groceries,40,128.73,5149.2,238,71,7,12.87,0.91,4.26
TXN000496,2023-11-09,ST001,New York,P0017,Sports,49,33.42,1637.58,189,56,5,3.34,0.16,3.79
TXN000277,2023-11-09,ST007,San Antonio,P0058,Home Goods,64,195.1,12486.4,132,39,5,19.51,0.78,4.24
TXN000692,2023-11-09,ST004,Houston,P0021,Clothing,64,107.75,6896.0,243,72,6,10.78,0.31,3.52
TXN000650,2023-11-10,ST005,Phoenix,P0023,Electronics,51,61.08,3115.08,146,43,5,6.11,0.54,3.58
TXN000701,2023-11-10,ST010,San Jose,P0077,Home Goods,20,155.6,3112.0,186,55,1,15.56,0.81,3.98
TXN000403,2023-11-11,ST004,Houston,P0002,Clothing,86,152.78,13139.08,265,79,5,15.28,0.19,2.89
TXN000892,2023-11-11,ST010,San Jose,P0059,Groceries,56,187.31,10489.36,178,53,0,18.73,0.01,4.67
TXN000175,2023-11-12,ST004,Houston,P0018,Sports,50,79.31,3965.5,188,56,7,7.93,0.19,1.98
TXN000216,2023-11-12,ST008,San Diego,P0082,Clothing,64,70.18,4491.52,232,69,4,7.02,0.18,3.6
TXN000484,2023-11-12,ST006,Philadelphia,P0063,Electronics,22,176.42,3881.24,138,41,4,17.64,0.33,4.92
TXN000025,2023-11-13,ST001,New York,P0069,Home Goods,91,156.03,14198.73,198,59,1,15.6,0.88,3.76
TXN000296,2023-11-13,ST007,San Antonio,P0038,Sports,64,19.86,1271.04,191,57,3,1.99,0.73,3.03
TXN000688,2023-11-13,ST010,San Jose,P0096,Groceries,70,150.5,10535.0,184,55,1,15.05,0.32,3.19
TXN000295,2023-11-14,ST005,Phoenix,P0095,Sports,86,21.65,1861.9,242,72,7,2.17,0.2,3.16
TXN000087,2023-11-14,ST003,Chicago,P0056,Groceries,41,16.94,694.54,172,51,10,1.69,0.07,2.89
TXN000308,2023-11-14,ST005,Phoenix,P0059,Electronics,46,138.73,6381.58,169,50,5,13.87,0.78,3.96
TXN000609,2023-11-15,ST002,Los Angeles,P0015,Home Goods,36,155.0,5580.0,142,42,4,15.5,0.42,5.23
TXN000767,2023-11-15,ST007,San Antonio,P0078,Groceries,41,131.32,5384.12,198,59,3,13.13,0.73,4.27
TXN000749,2023-11-16,ST002,Los Angeles,P0001,Groceries,41,14.38,589.58,170,51,4,1.44,0.23,4.22
TXN000655,2023-11-16,ST003,Chicago,P0082,Sports,59,82.89,4890.51,199,59,8,8.29,0.6,3.41
TXN000431,2023-11-16,ST005,Phoenix,P0064,Home Goods,56,38.77,2171.12,206,61,9,3.88,0.58,3.46
TXN000168,2023-11-17,ST005,Phoenix,P0084,Home Goods,51,128.48,6552.48,261,78,5,12.85,0.13,3.69
TXN000337,2023-11-18,ST001,New York,P0045,Clothing,54,53.99,2915.46,200,60,3,5.4,0.73,3.91
TXN000973,2023-11-18,ST005,Phoenix,P0039,Clothing,40,175.38,7015.2,123,36,7,17.54,0.12,2.32
TXN000772,2023-11-18,ST009,Dallas,P0019,Sports,45,155.33,6989.85,258,77,3,15.53,0.97,3.04
TXN000970,2023-11-18,ST008,San Diego,P0019,Sports,54,64.37,3475.98,163,48,4,6.44,0.02,3.66
TXN000027,2023-11-19,ST009,Dallas,P0095,Clothing,36,126.85,4566.6,207,62,7,12.69,0.74,4.05
TXN000734,2023-11-21,ST002,Los Angeles,P0078,Clothing,53,92.0,4876.0,171,51,4,9.2,0.1,4.15
TXN000948,2023-11-23,ST002,Los Angeles,P0016,Sports,51,120.77,6159.27,239,71,6,12.08,0.78,3.88
TXN000443,2023-11-23,ST009,Dallas,P0060,Sports,52,132.66,6898.32,133,39,4,13.27,0.08,4.82
TXN000706,2023-11-24,ST006,Philadelphia,P0020,Electronics,29,99.79,2893.91,142,42,3,9.98,0.85,5.18
TXN000207,2023-11-25,ST009,Dallas,P0077,Home Goods,42,21.9,919.8,199,59,0,2.19,0.35,4.88
TXN000657,2023-11-25,ST010,San Jose,P0024,Groceries,52,172.36,8962.72,204,61,4,17.24,0.78,4.14
TXN000774,2023-11-26,ST001,New York,P0060,Electronics,40,177.67,7106.8,221,66,2,17.77,0.46,4.22
TXN000060,2023-11-26,ST004,Houston,P0010,Electronics,51,76.01,3876.51,175,52,5,7.6,0.34,2.63
TXN000316,2023-11-26,ST006,Philadelphia,P0048,Electronics,49,27.6,1352.4,191,57,5,2.76,0.43,4.19
TXN000137,2023-11-28,ST006,Philadelphia,P0063,Electronics,66,129.47,8545.02,186,55,6,12.95,0.5,4.77
TXN000550,2023-11-28,ST010,San Jose,P0051,Groceries,27,58.26,1573.02,195,58,3,5.83,0.76,4.93
TXN000962,2023-11-28,ST006,Philadelphia,P0090,Clothing,70,167.08,11695.6,265,79,5,16.71,0.7,3.02
TXN000284,2023-11-29,ST001,New York,P0081,Groceries,14,135.23,1893.22,229,68,5,13.52,0.5,3.18
TXN000483,2023-11-30,ST004,Houston,P0029,Sports,43,191.27,8224.61,242,72,5,19.13,0.18,2.88
TXN000622,2023-11-30,ST005,Phoenix,P0004,Home Goods,28,117.64,3293.92,188,56,2,11.76,0.46,5.01
TXN000831,2023-11-30,ST007,San Antonio,P0054,Clothing,33,178.28,5883.24,199,59,2,17.83,0.03,4.45
TXN000935,2023-12-01,ST002,Los Angeles,P0033,Sports,66,13.39,883.74,273,81,3,1.34,0.03,4.09
TXN000967,2023-12-01,ST007,San Antonio,P0061,Electronics,49,49.02,2401.98,268,80,6,4.9,0.25,5.06
TXN000244,2023-12-01,ST003,Chicago,P0028,Home Goods,44,179.03,7877.32,211,63,4,17.9,0.53,3.65
TXN000199,2023-12-02,ST003,Chicago,P0088,Sports,61,20.03,1221.83,150,45,10,2.0,0.6,3.66
TXN000502,2023-12-02,ST007,San Antonio,P0092,Home Goods,32,31.44,1006.08,232,69,4,3.14,0.03,6.52
TXN000814,2023-12-02,ST003,Chicago,P0097,Clothing,81,195.45,15831.45,130,39,6,19.55,0.08,4.07
TXN000745,2023-12-03,ST005,Phoenix,P0080,Groceries,54,57.48,3103.92,233,69,5,5.75,0.57,3.58
TXN000968,2023-12-03,ST007,San Antonio,P0027,Electronics,34,41.38,1406.92,251,75,4,4.14,0.28,4.77
TXN000256,2023-12-03,ST009,Dallas,P0072,Home Goods,29,55.67,1614.43,248,74,2,5.57,0.03,3.15
TXN000966,2023-12-03,ST002,Los Angeles,P0040,Clothing,38,183.8,6984.4,223,66,7,18.38,0.23,4.1
TXN000856,2023-12-03,ST005,Phoenix,P0060,Sports,57,145.39,8287.23,146,43,2,14.54,0.25,5.16
TXN000680,2023-12-03,ST003,Chicago,P0037,Sports,70,13.28,929.6,218,65,7,1.33,0.47,4.16
TXN000761,2023-12-04,ST004,Houston,P0003,Groceries,76,98.32,7472.32,151,45,3,9.83,0.19,6.11
TXN000265,2023-12-04,ST007,San Antonio,P0031,Clothing,58,61.59,3572.22,240,72,3,6.16,0.19,3.79
TXN000449,2023-12-04,ST007,San Antonio,P0056,Groceries,40,149.0,5960.0,241,72,5,14.9,0.07,1.71
